author,title,language,subject,category,ebookNo,releaseDate,copyrightStatus,downloadNum,price
,,,,,,,,,
,,,,,,,,,
"
,Baroja, Pío, 1872-1956",,,,,,,,,
"
,Benavente, Jacinto, 1866-1954",,,,,,,,,
"
,Darío, Rubén, 1867-1916",,,,,,,,,
"
,Dicenta, Joaquín, 1862-1917",,,,,,,,,
"
,León, Ricardo, 1877-1943",,,,,,,,,
"
,Mata, Pedro, 1875-1946",,,,,,,,,
"
,Nogales, José, 1860-1908",,,,,,,,,
"
,Palacio Valdés, Armando, 1853-1938",,,,,,,,,
"
,Pardo Bazán, Emilia, condesa de, 1852-1921",,,,,,,,,
"
,Pérez Galdós, Benito, 1843-1920",,,,,,,,,
"
,Répide, Pedro de, 1882-1948",,,,,,,,,
"
,Reyes, Arturo, 1863-1913",,,,,,,,,
"
,Unamuno, Miguel de, 1864-1936",,,,,,,,,
,,,,,,,,,
,"
La voz de la conseja, t.1,Selección de las mejores novelas breves y cuentos de los más esclarecidos literatos
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Beck, James M. (James Montgomery), 1861-1936",,,,,,,,,
,"
The Constitution of the United States,A Brief Study of the Genesis, Formulation and Political Philosophy of the Constitution
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Hurll, Estelle M. (Estelle May), 1863-1924",,,,,,,,,
,"
Jean François Millet,A Collection of Fifteen Pictures and a Portrait of the Painter, with Introduction and Interpretation
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
The Constitution of the United States of America: Analysis and Interpretation,Annotations of Cases Decided by the Supreme Court of the United States to June 30, 1952
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Corwin, Edward Samuel, 1878-1963",,,,,,,,,
,,,,,,,,,
,"
John Marshall and the Constitution, a Chronicle of the Supreme Court
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Chopin, Kate, 1850-1904",,,,,,,,,
,"
The Awakening
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Lanzi, Luigi, 1732-1810",,,,,,,,,
,,,,,,,,,
,"
The History of Painting in Italy, Vol. 1 (of 6),From the Period of the Revival of the Fine Arts to the End of the Eighteenth Century
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Berenson, Bernard, 1865-1959",,,,,,,,,
,"
The Florentine Painters of the Renaissance,With An Index To Their Works
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Calhoun, A. R. (Alfred Rochefort), 1844-",,,,,,,,,
,"
Business Hints for Men and Women
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
,"
Barnavännen, 1905-02,Illustrerad Veckotidning för de Små
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Jefferson, Thomas, 1743-1826",,,,,,,,,
,"
The Declaration of Independence of The United States of America
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
,"
Barnavännen,  1905-01,Illustrerad Veckotidning för de Små
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Undiano y Gastelu, Sebastian",,,,,,,,,
,"
Proyecto de traslacion de las fronteras de Buenos Aires al Rio Negro y Colorado
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
,"
Barnavännen, 1905-04,Illustrerad Veckotidning för de Små
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Serviss, Garrett Putman, 1851-1929",,,,,,,,,
,"
Other Worlds,Their Nature, Possibilities and Habitability in the Light of the Latest Discoveries
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Serviss, Garrett Putman, 1851-1929",,,,,,,,,
,,,,,,,,,
,"
Pleasures of the telescope,An Illustrated Guide for Amateur Astronomers and a Popular Description of the Chief Wonders of the Heavens for General Readers
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Holden, Edward S. (Edward Singleton), 1846-1914",,,,,,,,,
,"
Sir William Herschel: His Life and Works
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Ball, Robert S. (Robert Stawell), 1840-1913",,,,,,,,,
,"
The Story of the Heavens
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Maunder, E. Walter (Edward Walter), 1851-1928",,,,,,,,,
,,,,,,,,,
,"
Are the Planets Inhabited?
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Noyes, Alfred, 1880-1958",,,,,,,,,
,"
Watchers of the Sky
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
,"
Barnavännen, 1905-05,Illustrerad Veckotidning för de Små
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
,"
Barnavännen,  1905-03,Illustrerad Veckotidning för de Små
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Orchard, Thomas Nathaniel",,,,,,,,,
,,,,,,,,,
,"
The Astronomy of Milton's 'Paradise Lost'
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Young, Charles A. (Charles Augustus), 1834-1908",,,,,,,,,
,"
A Textbook of General Astronomy for Colleges and Scientific Schools
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Brewster, David, 1781-1868",,,,,,,,,
,"
The Martyrs of Science, or, The lives of Galileo, Tycho Brahe, and Kepler
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Serviss, Garrett Putman, 1851-1929",,,,,,,,,
,"
Curiosities of the Sky
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Chambers, George F. (George Frederick), 1841-1915",,,,,,,,,
,"
The Story of Eclipses
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Johnson, Willis E. (Willis Ernest), 1869-1951",,,,,,,,,
,,,,,,,,,
,"
Mathematical Geography
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Forbes, George, 1849-1936",,,,,,,,,
,"
History of Astronomy
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Dolmage, Cecil Goodrich Julius, -1908",,,,,,,,,
,"
Astronomy of To-day: A Popular Introduction in Non-Technical Language
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Proctor, Richard A. (Richard Anthony), 1837-1888",,,,,,,,,
,"
Myths and Marvels of Astronomy
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Todd, David P. (David Peck), 1855-1939",,,,,,,,,
,,,,,,,,,
,"
A New Astronomy
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Wilkins, John, 1614-1672",,,,,,,,,
,"
The Discovery of a World in the Moone,Or, A Discovrse Tending To Prove That 'Tis Probable There May Be Another Habitable World In That Planet
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Olcott, William Tyler, 1873-1936",,,,,,,,,
,"
A Field Book of the Stars
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Comstock, George C. (George Cary), 1855-1934",,,,,,,,,
,"
A Text-Book of Astronomy
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Clerke, Agnes M. (Agnes Mary), 1842-1907",,,,,,,,,
,"
A Popular History of Astronomy During the Nineteenth Century,Fourth Edition
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Darwin, George Howard, Sir, 1845-1912",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
Scientific Papers by Sir George Howard Darwin. Volume V. Supplementary Volume
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Maunder, E. Walter (Edward Walter), 1851-1928",,,,,,,,,
,"
The Astronomy of the Bible,An Elementary Commentary on the Astronomical References of Holy Scripture
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Rinehart, Mary Roberts, 1876-1958",,,,,,,,,
,"
The Man in Lower Ten
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Wilson, Woodrow, 1856-1924",,,,,,,,,
,"
The New Freedom,A Call For the Emancipation of the Generous Energies of a People
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Adams, Henry, 1838-1918",,,,,,,,,
,,,,,,,,,
,"
The Education of Henry Adams
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Bergson, Henri, 1859-1941",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
Creative Evolution
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Moulton, Forest Ray, 1872-1952",,,,,,,,,
,"
An Introduction to Astronomy
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Grey, Zane, 1872-1939",,,,,,,,,
,"
The Mysterious Rider
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Flammarion, Camille, 1842-1925",,,,,,,,,
,,,,,,,,,
,"
Astronomy for Amateurs
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Twain, Mark, 1835-1910",,,,,,,,,
,"
The Adventures of Tom Sawyer
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Lodge, Oliver, Sir, 1851-1940",,,,,,,,,
,"
Pioneers of Science
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Lewis, Sinclair, 1885-1951",,,,,,,,,
,"
Main Street
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Montessori, Maria, 1870-1952",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
The Montessori Method,Scientific Pedagogy as Applied to Child Education in 'The Children's Houses' with Additions and Revisions by the Author
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Sienkiewicz, Henryk, 1846-1916",,,,,,,,,
,,,,,,,,,
,"
Quo Vadis: A Narrative of the Time of Nero
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Keynes, John Maynard, 1883-1946",,,,,,,,,
,,,,,,,,,
,"
The Economic Consequences of the Peace
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Wister, Owen, 1860-1938",,,,,,,,,
,"
The Virginian: A Horseman of the Plains
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Lewis, Sinclair, 1885-1951",,,,,,,,,
,"
Babbitt
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Thomson, J. Arthur (John Arthur), 1861-1933",,,,,,,,,
,"
The Outline of Science, Vol. 1 (of 4),A Plain Story Simply Told
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Hope, Anthony, 1863-1933",,,,,,,,,
,"
The Prisoner of Zenda
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Lansing, Robert, 1864-1928",,,,,,,,,
,"
The Peace Negotiations: A Personal Narrative
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Porter, Eleanor H. (Eleanor Hodgman), 1868-1920",,,,,,,,,
,"
Pollyanna
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Wharton, Edith, 1862-1937",,,,,,,,,
,"
The House of Mirth
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Wells, H. G. (Herbert George), 1866-1946",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
The Outline of History: Being a Plain History of Life and Mankind
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Wharton, Edith, 1862-1937",,,,,,,,,
,"
The Age of Innocence
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Crane, Stephen, 1871-1900",,,,,,,,,
,"
The Red Badge of Courage: An Episode of the American Civil War
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Doyle, Arthur Conan, 1859-1930",,,,,,,,,
,"
The Hound of the Baskervilles
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Doyle, Arthur Conan, 1859-1930",,,,,,,,,
,"
The Hound of the Baskervilles
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,United States",,,,,,,,,
,"
The United States Bill of Rights,The Ten Original Amendments to the Constitution of the United States
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,United States",,,,,,,,,
,"
The United States Constitution
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Post, Emily, 1873-1960",,,,,,,,,
,"
Etiquette
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Holmes, Oliver Wendell, 1841-1935",,,,,,,,,
,"
The Common Law
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Clutton-Brock, A. (Arthur), 1868-1924",,,,,,,,,
,"
Bell's Cathedrals: The Cathedral Church of York,A Description of Its Fabric and A Brief History of the Archi-Episcopal See
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Rose, Elise Whitlock",,,,,,,,,
,,,,,,,,,
,"
Cathedrals and Cloisters of the South of France, Volume 1
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Sweeting, W. D. (Walter Debenham), 1839-1913",,,,,,,,,
